country,1965.0_all_energy,1966.0_all_energy,1967.0_all_energy,1968.0_all_energy,1969.0_all_energy,1970.0_all_energy,1971.0_all_energy,1972.0_all_energy,1973.0_all_energy,1974.0_all_energy,1975.0_all_energy,1976.0_all_energy,1977.0_all_energy,1978.0_all_energy,1979.0_all_energy,1980.0_all_energy,1981.0_all_energy,1982.0_all_energy,1983.0_all_energy,1984.0_all_energy,1985.0_all_energy,1986.0_all_energy,1987.0_all_energy,1988.0_all_energy,1989.0_all_energy,1990.0_all_energy,1991.0_all_energy,1992.0_all_energy,1993.0_all_energy,1994.0_all_energy,1995.0_all_energy,1996.0_all_energy,1997.0_all_energy,1998.0_all_energy,1999.0_all_energy,2000.0_all_energy,2001.0_all_energy,2002.0_all_energy,2003.0_all_energy,2004.0_all_energy,2005.0_all_energy,2006.0_all_energy,2007.0_all_energy,2008.0_all_energy,2009.0_all_energy,2010.0_all_energy,2011.0_all_energy,2012.0_all_energy,2013.0_all_energy,2014.0_all_energy,2015.0_all_energy,2016.0_all_energy,2017.0_all_energy,2018.0_all_energy,2019.0_all_energy
Trinidad & Tobago,0.12105235363259115,0.12879858083384296,0.13729620375040044,0.14153143545491736,0.1459522315152814,0.16085009455702803,0.16252435300000004,0.224026671,0.22220909500000002,0.214035686,0.172458692,0.193916248,0.201746506,0.20312480800000002,0.179465763,0.172582117,0.182242416,0.21404215900000007,0.20883845400000006,0.20585304599999996,0.212742638,0.22118609500000003,0.20880331400000002,0.229474171,0.225758312,0.250513578,0.24976261861850005,0.26436245139255127,0.27866134023300004,0.29530805429108,0.3202498380747401,0.3628591416662117,0.3627637939364958,0.3682208209364958,0.4092537502445345,0.4277775864556368,0.46155164966178996,0.5008608804962456,0.5615473396959574,0.6175359464155976,0.6621414828501538,0.7733679669779628,0.7974920366487652,0.7857600217905601,0.7792481089545469,0.8419304428049923,0.8268222819844109,0.8139591474738715,0.8290622159248445,0.8248011416929798,0.800287355658419,0.7100359164546678,0.7534257940628264,0.7134483801385952,0.7137201414325771
Venezuela,0.6884619865842386,0.6950042209415453,0.7326815715026291,0.7899855626150872,0.798485534512245,0.8054636516334676,0.81808536382367,0.8645864919555515,0.9896455222796307,1.022913468067119,1.0632541578955972,1.1620624830334205,1.2948514265955875,1.3232027326092786,1.4583665882383101,1.6329950494278382,1.6940813480946006,1.727425280742731,1.7198252604878899,1.7524300835444957,1.798970845960505,1.9322550618691214,1.927042502405004,2.0059005784202233,2.022655680711834,2.148937217786819,2.158771921007014,2.336915245581714,2.3117352670126214,2.509695660678988,2.5854362649166336,2.5171654985065812,2.6607329635579826,2.8236589551711946,2.7233958273809344,2.7774443652884937,2.943988634147022,2.937563228871161,2.6377284418204017,2.939637264791332,3.0673997194685776,3.4100027690438957,3.4305888081681184,3.545639466456141,3.5303333413176925,3.328708661875775,3.4805137614926203,3.6232170446499943,3.533462347486555,3.4147569114939427,3.294575563010558,2.989410572778535,2.8551982091485435,2.454073309819427,2.226839267469379
Central America,0.18244727915075343,0.18556823754138269,0.19637860096388968,0.20172173126266235,0.21562651664684368,0.2249104190642995,0.2353684102174666,0.25660433083214657,0.2691886757707197,0.276938292537345,0.3037325592697287,0.31591592372877403,0.3191250723438519,0.3339412377644271,0.34168070429034475,0.3323051648667672,0.33658854415858824,0.33525738319074017,0.33606686845042494,0.33986191281644573,0.3480811688181626,0.36057381768081037,0.3840223843226159,0.38111217064969133,0.4052244158110817,0.41947338379431837,0.44411025392462455,0.48682850462380467,0.5227371070490145,0.5546368647762907,0.5985545942816303,0.6077562512990391,0.6411566702702718,0.7116803752792522,0.7356055358449125,0.7682891549171902,0.7947053496338737,0.8062536488555785,0.8425950546094458,0.8661336390983547,0.8755838095189137,0.921613309177031,0.9658684138723157,0.9896271303305638,0.9710113057754213,1.011050910950745,1.062634385561137,1.1000764405864116,1.1095961171494966,1.1457323395512071,1.247878331602559,1.3030808946114796,1.341144657523765,1.3960777928861479,1.4169586586636849
Other Caribbean,0.7921235604694467,0.820402809717741,0.8537563015191808,0.8721888230201205,0.8942189011244828,1.0238136261792,1.0588802090054652,1.130280716907324,1.2186051925133137,1.211736525659052,1.1787889653007144,1.2011348054361946,1.260209857149145,1.2936692559616405,1.3345969276952294,1.499631256268457,1.516097619184334,1.3253368913378822,1.2757943989667506,1.3512418607290133,1.2708509008008908,1.252440577349489,1.3024937015969003,1.316403389849517,1.3682370614517854,1.3488584967279453,1.3179768309351778,1.2496625756762463,1.2513674620645656,1.309109132591266,1.311016021863324,1.3589439480039696,1.4377324395161053,1.4918150932664929,1.4522063719998695,1.6470106591963434,1.6795240331894719,1.7056882689115946,1.7393481667786068,1.7553694985179458,1.7589474415641149,1.8032320368634087,1.7466723113781952,1.6862579289828998,1.5741457234255214,1.556945138223942,1.575599804901922,1.5682441762749826,1.537296965096795,1.518721598316166,1.5561211587399997,1.6065624318210394,1.5721666518420119,1.6335098012620288,1.6821422492736238
Other South America,0.11189382717835834,0.12806102271098982,0.13659354851263314,0.1412366285637511,0.15154620227548937,0.15862040863921462,0.17512676579513267,0.19419562759006131,0.20098688433469294,0.186326811368156,0.2053696348167557,0.20809425612241608,0.22135688382551585,0.25034996133554127,0.2609557295021628,0.2758880200768844,0.25937788415252827,0.250691415823656,0.23898242929091745,0.2411685307139288,0.28307138464041787,0.3711803759530413,0.43808536174012513,0.4651244344687269,0.5101765470026982,0.5519088549145372,0.5829860496796754,0.5909728837357249,0.6399672570291973,0.7162175879652801,0.8035573622134923,0.841258220443603,0.9131761948256676,0.9497308125443772,0.9495092021260909,0.9327712495807035,0.8633015496595317,0.8924750723368625,0.9341435507244188,0.918356016873859,0.9272551072666667,0.9265793398999961,0.9960796885853522,1.0242773573419772,1.054152502835382,1.1034334424627497,1.121483181968821,1.149250591715356,1.1876594520834018,1.1546338247655612,1.1864984820077575,1.2716344582432544,1.267671462339851,1.276416501581395,1.2170549108470723
Total S. & Cent. America,4.803843751696767,5.083908384804649,5.290255646409141,5.608899754155893,5.858677699522262,6.243044301846254,6.579271373321672,7.122988989882109,7.821090737365861,8.221731515048107,8.3321921339784,8.887310226416998,9.419465311969654,9.949664739021038,10.577907871685781,11.070034848929241,11.04714181855446,11.152853977613102,11.227836794410672,11.711925130716613,12.04566579819984,12.832636696099668,13.316455573315682,13.752922729673848,13.985779706508575,14.035618993954959,14.424457735640603,15.09880370119971,15.68015318288471,16.587972552779156,17.324432210517802,18.067478810177782,18.99574019274224,19.700123496415518,19.636835206796643,20.172814482569486,20.165686899033762,20.37637939775696,20.59120066143944,21.64939188526724,22.361058821499658,23.520382716285035,24.420258145295954,25.165127400103103,24.815479182096457,26.15694961709826,27.26197467514915,27.92924697751347,28.53478362025275,28.761416017245956,28.800937402739773,28.500120432581344,28.614204069662406,28.52896619154556,28.608751031558
Belarus,,,,,,,,,,,,,,,,,,,,,1.4689444462089218,1.6770051988195265,1.7014168112520476,1.7258449865186525,1.6691654590159284,1.600447601583229,1.5831537147618888,1.4978438868599646,1.199601112854336,0.9996505786556106,0.907001344527823,0.929989614998761,0.9392980235282831,0.9191729959709646,0.8947098036577502,0.9194354532290157,0.8962790604127424,0.9229555177467084,0.9188323010592336,1.0349198027010043,1.0312239972387907,1.0953715548191265,1.0696469007722655,1.082258602404101,1.0260115847368032,1.089400110151513,1.0832645252072266,1.1705093453771924,1.0322475113482055,1.065730438267154,0.9683987040102822,0.9632228078359089,0.9829310992090136,1.0483804009997997,1.0576082056922587
Austria,0.6718176769501014,0.7027889602165794,0.7098905110767545,0.7595373975603781,0.7881495779915778,0.9012019346384855,0.9002512221591271,0.9314194558912473,1.001043436593139,1.0040107361107904,0.9964771566069316,1.033949196385596,1.033673761997509,1.07899256767303,1.1418548577413636,1.1363651313836982,1.1015709414268398,1.0648248022925415,1.0620366376887478,1.0535647129573302,1.1062045634020592,1.1173057111272824,1.1782861136198464,1.1605392834720667,1.1672250905634032,1.1863369444759626,1.245317962605328,1.2231061211018013,1.2439504152128298,1.2368741110628128,1.2966690943036405,1.3006099591500875,1.327150753494855,1.3478766763843821,1.3770387713763563,1.3812996708829361,1.4327645665512667,1.4359211651328934,1.4546045744208853,1.4789848763272402,1.504185689710332,1.487180441596451,1.4526413510074918,1.4815707255717583,1.4315118686183308,1.4799979074074348,1.3859118524688443,1.4536945500329976,1.444243300514541,1.3841552149474377,1.3863101362428252,1.4321721926550048,1.4664212310486708,1.437320232551421,1.4998381697302703
Belgium,1.4864128905798,1.4320981199198404,1.5033838110671203,1.67533061569604,1.8386363179201204,1.9423568088388001,1.90551731554388,2.0257198989051606,2.05287372008468,1.9824695392476799,1.863168410834616,1.976171914006112,1.9790882039833764,2.0657486863237557,2.1256884981221202,2.0346572733128805,1.9344244657838399,1.8499159551229203,1.790855777204584,1.8710880265824,1.95202044020704,2.0133352284679957,2.073728959424408,2.114959729052892,2.131103576465964,2.2583014649528432,2.336223402785424,2.32768536490527,2.2906555990404254,2.418020891427493,2.439250665080392,2.593230233159124,2.6171745054716324,2.669783877024313,2.6478151519114785,2.7077916480157174,2.6858202093733285,2.6748182982177977,2.775891607524931,2.7853021108841363,2.753213388023623,2.7589914922866496,2.7757322604653627,2.823449758202996,2.637866731342994,2.808521433124496,2.6177031071763084,2.515726863300798,2.5804402113849068,2.404520571865067,2.4390365147073862,2.6273400318480045,2.6574442415525144,2.588582319794407,2.7126988031999053
Bulgaria,0.430442038,0.46153874400000006,0.5363217420000002,0.6001334220000001,0.668657294,0.7523020830000001,0.7833891970000001,0.8061941540000002,0.8374068720000001,0.8625685090000001,0.952994197,1.0086351940000002,1.0625134489999999,1.1006919469999998,1.1422482790000001,1.2058497710000002,1.1874283710000002,1.216574054,1.2243272950000004,1.217173582,1.2084960750000002,1.232987534,1.2423496360000001,1.270604578,1.259768342,1.1620428605103073,0.9436077659242509,0.8856595584549306,0.9413764325267362,0.9059155494201245,0.9724452415037406,0.9721128518103301,0.9180967342806953,0.882149762657686,0.7720594962798235,0.7766285762864715,0.8095646052140825,0.786672757002601,0.8101721169751815,0.7850122068148407,0.8484520415032958,0.8690417714084024,0.8418308590290425,0.8282337556579286,0.7268343456348694,0.755842285376754,0.8040554747496444,0.7640826483751718,0.7065413464870055,0.7518937202041179,0.8002081430152713,0.7576174422698715,0.7743210251926479,0.7725560833739465,0.7471597392899096
